variable_names,mod_names,mod_inc,mod_type,rank
income,DPSEA,HIC,CHANGE,
income,DPSEA.noDr,HIC,CHANGE,
Sanitation,DPSEA.noDr,HIC,CHANGE,
Infection,DPSEA.noDr,HIC,CHANGE,
Workforce,DPSEA.noDr,HIC,CHANGE,
Vaccination,DPSEA.noDr,HIC,CHANGE,
income,aP.noDr,HIC,CHANGE,
Sanitation,aP.noDr,HIC,CHANGE,
Infection,aP.noDr,HIC,CHANGE,
Workforce,aP.noDr,HIC,CHANGE,
Vaccination,aP.noDr,HIC,CHANGE,
income,aS.noDr,HIC,CHANGE,
Sanitation,aS.noDr,HIC,CHANGE,
Infection,aS.noDr,HIC,CHANGE,
Workforce,aS.noDr,HIC,CHANGE,
Vaccination,aS.noDr,HIC,CHANGE,
income,aE.noDr,HIC,CHANGE,
Sanitation,aE.noDr,HIC,CHANGE,
Infection,aE.noDr,HIC,CHANGE,
Workforce,aE.noDr,HIC,CHANGE,
Vaccination,aE.noDr,HIC,CHANGE,
income,aP,HIC,CHANGE,
income,aS,HIC,CHANGE,
income,aE,HIC,CHANGE,
income,Dr,HIC,CHANGE,
Sanitation,Dr,HIC,CHANGE,
Infection,Dr,HIC,CHANGE,
Workforce,Dr,HIC,CHANGE,
Vaccination,Dr,HIC,CHANGE,
DPSE,Dr,HIC,CHANGE,
income,P,HIC,CHANGE,
DPSE,P,HIC,CHANGE,
income,S,HIC,CHANGE,
DPSE,S,HIC,CHANGE,
income,E,HIC,CHANGE,
DPSE,E,HIC,CHANGE,
income,DPS,HIC,CHANGE,
income,PSE,HIC,CHANGE,
income,DP,HIC,CHANGE,
income,PS,HIC,CHANGE,
income,SE,HIC,CHANGE,
income,DPSEA,LMIC,CHANGE,
income,DPSEA.noDr,LMIC,CHANGE,
Sanitation,DPSEA.noDr,LMIC,CHANGE,
Infection,DPSEA.noDr,LMIC,CHANGE,
Workforce,DPSEA.noDr,LMIC,CHANGE,
Vaccination,DPSEA.noDr,LMIC,CHANGE,
income,aP.noDr,LMIC,CHANGE,
Sanitation,aP.noDr,LMIC,CHANGE,
Infection,aP.noDr,LMIC,CHANGE,
Workforce,aP.noDr,LMIC,CHANGE,
Vaccination,aP.noDr,LMIC,CHANGE,
income,aS.noDr,LMIC,CHANGE,
Sanitation,aS.noDr,LMIC,CHANGE,
Infection,aS.noDr,LMIC,CHANGE,
Workforce,aS.noDr,LMIC,CHANGE,
Vaccination,aS.noDr,LMIC,CHANGE,
income,aE.noDr,LMIC,CHANGE,
Sanitation,aE.noDr,LMIC,CHANGE,
Infection,aE.noDr,LMIC,CHANGE,
Workforce,aE.noDr,LMIC,CHANGE,
Vaccination,aE.noDr,LMIC,CHANGE,
income,aP,LMIC,CHANGE,
income,aS,LMIC,CHANGE,
income,aE,LMIC,CHANGE,
income,Dr,LMIC,CHANGE,
Sanitation,Dr,LMIC,CHANGE,
Infection,Dr,LMIC,CHANGE,
Workforce,Dr,LMIC,CHANGE,
Vaccination,Dr,LMIC,CHANGE,
DPSE,Dr,LMIC,CHANGE,
income,P,LMIC,CHANGE,
DPSE,P,LMIC,CHANGE,
income,S,LMIC,CHANGE,
DPSE,S,LMIC,CHANGE,
income,DPS,LMIC,CHANGE,
income,PSE,LMIC,CHANGE,
income,DP,LMIC,CHANGE,
income,PS,LMIC,CHANGE,
income,SE,LMIC,CHANGE,
DPSE,SE,LMIC,CHANGE,
Action,SE,LMIC,CHANGE,
General,SE,LMIC,CHANGE,
Monitoring and Surveillance,SE,LMIC,CHANGE,
Awareness and Education,SE,LMIC,CHANGE,
GDP,SE,LMIC,CHANGE,
Population Density,SE,LMIC,CHANGE,
Gini,SE,LMIC,CHANGE,
Animal Production,SE,LMIC,CHANGE,
