coefficient,Estimate,mod_names,mod_inc,mod_type,crossed
Sanitation,,DPSEA.noDr,HIC,CHANGE,
Infection,,DPSEA.noDr,HIC,CHANGE,
Workforce,,DPSEA.noDr,HIC,CHANGE,
Vaccination,,DPSEA.noDr,HIC,CHANGE,
Sanitation,,aP.noDr,HIC,CHANGE,
Infection,,aP.noDr,HIC,CHANGE,
Workforce,,aP.noDr,HIC,CHANGE,
Vaccination,,aP.noDr,HIC,CHANGE,
Sanitation,,aS.noDr,HIC,CHANGE,
Infection,,aS.noDr,HIC,CHANGE,
Workforce,,aS.noDr,HIC,CHANGE,
Vaccination,,aS.noDr,HIC,CHANGE,
Sanitation,,aE.noDr,HIC,CHANGE,
Infection,,aE.noDr,HIC,CHANGE,
Workforce,,aE.noDr,HIC,CHANGE,
Vaccination,,aE.noDr,HIC,CHANGE,
Sanitation,,Dr,HIC,CHANGE,
Infection,,Dr,HIC,CHANGE,
Workforce,,Dr,HIC,CHANGE,
Vaccination,,Dr,HIC,CHANGE,
DPSE,,Dr,HIC,CHANGE,
DPSE,,P,HIC,CHANGE,
DPSE,,S,HIC,CHANGE,
DPSE,,E,HIC,CHANGE,
Sanitation,,DPSEA.noDr,LMIC,CHANGE,
Infection,,DPSEA.noDr,LMIC,CHANGE,
Workforce,,DPSEA.noDr,LMIC,CHANGE,
Vaccination,,DPSEA.noDr,LMIC,CHANGE,
Sanitation,,aP.noDr,LMIC,CHANGE,
Infection,,aP.noDr,LMIC,CHANGE,
Workforce,,aP.noDr,LMIC,CHANGE,
Vaccination,,aP.noDr,LMIC,CHANGE,
Sanitation,,aS.noDr,LMIC,CHANGE,
Infection,,aS.noDr,LMIC,CHANGE,
Workforce,,aS.noDr,LMIC,CHANGE,
Vaccination,,aS.noDr,LMIC,CHANGE,
Sanitation,,aE.noDr,LMIC,CHANGE,
Infection,,aE.noDr,LMIC,CHANGE,
Workforce,,aE.noDr,LMIC,CHANGE,
Vaccination,,aE.noDr,LMIC,CHANGE,
Sanitation,,Dr,LMIC,CHANGE,
Infection,,Dr,LMIC,CHANGE,
Workforce,,Dr,LMIC,CHANGE,
Vaccination,,Dr,LMIC,CHANGE,
DPSE,,Dr,LMIC,CHANGE,
DPSE,,P,LMIC,CHANGE,
DPSE,,S,LMIC,CHANGE,
DPSE,,SE,LMIC,CHANGE,
Action,,SE,LMIC,CHANGE,
General,,SE,LMIC,CHANGE,
Monitoring and Surveillance,,SE,LMIC,CHANGE,
Awareness and Education,,SE,LMIC,CHANGE,
GDP,,SE,LMIC,CHANGE,
Population Density,,SE,LMIC,CHANGE,
Gini,,SE,LMIC,CHANGE,
Animal Production,,SE,LMIC,CHANGE,
Mean Temperature,,SE,LMIC,CHANGE,
Baseline,,SE,LMIC,CHANGE,
Sanitation,,SE,LMIC,CHANGE,
Infection,,SE,LMIC,CHANGE,
Workforce,,SE,LMIC,CHANGE,
Vaccination,,SE,LMIC,CHANGE,
DPSE,,E,LMIC,CHANGE,
Action,,E,LMIC,CHANGE,
General,,E,LMIC,CHANGE,
Monitoring and Surveillance,,E,LMIC,CHANGE,
Awareness and Education,,E,LMIC,CHANGE,
GDP,,E,LMIC,CHANGE,
Population Density,,E,LMIC,CHANGE,
Gini,,E,LMIC,CHANGE,
Animal Production,,E,LMIC,CHANGE,
Mean Temperature,,E,LMIC,CHANGE,
Baseline,,E,LMIC,CHANGE,
Sanitation,,E,LMIC,CHANGE,
Infection,,E,LMIC,CHANGE,
Workforce,,E,LMIC,CHANGE,
Vaccination,,E,LMIC,CHANGE,
Monitoring and Surveillance,-0.328474097412666,DPSEA,HIC,CHANGE,DPSE interaction
General,-0.245706253534674,DPSEA,HIC,CHANGE,
Mean Temperature,0.442806957226482,DPSEA,HIC,CHANGE,
Workforce,0.362478575066992,DPSEA,HIC,CHANGE,DPSE interaction
Action,-0.221502763981986,DPSEA,HIC,CHANGE,
Infection,-0.041012561983305,DPSEA,HIC,CHANGE,DPSE interaction
Sanitation,-0.0442918491628379,DPSEA,HIC,CHANGE,
Awareness and Education,-0.136753334909345,DPSEA,HIC,CHANGE,
Vaccination,0.0855999907902831,DPSEA,HIC,CHANGE,
Baseline,0.134247874090859,DPSEA,HIC,CHANGE,
Gini,0.181310501574999,DPSEA,HIC,CHANGE,
GDP,-0.216394167175442,DPSEA,HIC,CHANGE,
Monitoring and Surveillance,-0.273460958957123,DPSEA.noDr,HIC,CHANGE,DPSE interaction
General,-0.251536171564287,DPSEA.noDr,HIC,CHANGE,
Action,-0.16153342335084,DPSEA.noDr,HIC,CHANGE,
Mean Temperature,0.244822159264858,DPSEA.noDr,HIC,CHANGE,
Awareness and Education,-0.141827084758769,DPSEA.noDr,HIC,CHANGE,
Baseline,0.0949602450778448,DPSEA.noDr,HIC,CHANGE,
Monitoring and Surveillance,-0.282904074854241,aP.noDr,HIC,CHANGE,DPSE interaction
General,-0.245082538733494,aP.noDr,HIC,CHANGE,
Action,-0.200605592185759,aP.noDr,HIC,CHANGE,
Mean Temperature,0.272630993985414,aP.noDr,HIC,CHANGE,
Awareness and Education,-0.143474697736185,aP.noDr,HIC,CHANGE,
Baseline,0.0883705963825716,aP.noDr,HIC,CHANGE,
General,-0.283567797830574,aS.noDr,HIC,CHANGE,
Monitoring and Surveillance,-0.209505841032205,aS.noDr,HIC,CHANGE,
Action,-0.141685674879625,aS.noDr,HIC,CHANGE,
Baseline,0.288680559706445,aS.noDr,HIC,CHANGE,
Awareness and Education,-0.108585990315501,aS.noDr,HIC,CHANGE,
GDP,-0.232905198344043,aS.noDr,HIC,CHANGE,
Mean Temperature,0.151086175153471,aS.noDr,HIC,CHANGE,
General,-0.282815314593808,aE.noDr,HIC,CHANGE,
Monitoring and Surveillance,-0.21514432918045,aE.noDr,HIC,CHANGE,
Action,-0.138040219104152,aE.noDr,HIC,CHANGE,
Baseline,0.270303938296832,aE.noDr,HIC,CHANGE,
Awareness and Education,-0.109389021610376,aE.noDr,HIC,CHANGE,
Mean Temperature,0.190547068777902,aE.noDr,HIC,CHANGE,
GDP,-0.245038866776671,aE.noDr,HIC,CHANGE,
Workforce,0.140439889774549,aP,HIC,CHANGE,DPSE interaction
Monitoring and Surveillance,-0.3134064203,aP,HIC,CHANGE,DPSE interaction
Infection,-0.0739587022573073,aP,HIC,CHANGE,DPSE interaction
Mean Temperature,0.343808058594055,aP,HIC,CHANGE,
Action,-0.211736527302139,aP,HIC,CHANGE,
General,-0.227412088093804,aP,HIC,CHANGE,
Sanitation,0.0286649281313447,aP,HIC,CHANGE,
Awareness and Education,-0.131193941205028,aP,HIC,CHANGE,
Vaccination,0.0905333120929555,aP,HIC,CHANGE,
Baseline,0.130101507399601,aP,HIC,CHANGE,
Gini,0.218286064164331,aP,HIC,CHANGE,
Workforce,0.268568534498766,aS,HIC,CHANGE,
Infection,-0.0244696557082518,aS,HIC,CHANGE,DPSE interaction
Monitoring and Surveillance,-0.228959657629531,aS,HIC,CHANGE,
Sanitation,0.113718136726993,aS,HIC,CHANGE,
Baseline,0.344492915401216,aS,HIC,CHANGE,
General,-0.230598195143009,aS,HIC,CHANGE,
Action,-0.153998412912526,aS,HIC,CHANGE,
